#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 587202560 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3771), pid=9748, tid=15176
#
# JRE version: OpenJDK Runtime Environment (17.0.7) (build 17.0.7+0-b2043.56-10550314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.7+0-b2043.56-10550314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=1G -XX:ReservedCodeCacheSize=256m -XX:+HeapDumpOnOutOfMemoryError -Xmx6G -Dfile.encoding=windows-1252 -Duser.country=IN -Duser.language=en -Duser.variant -javaagent:C:\Users\HP\.gradle\wrapper\dists\gradle-8.12-all\ejduaidbjup3bmmkhw3rie4zb\gradle-8.12\lib\agents\gradle-instrumentation-agent-8.12.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.12

Host: 12th Gen Intel(R) Core(TM) i5-1240P, 16 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.5262)
Time: Tue Jun 24 12:36:59 2025 India Standard Time elapsed time: 65.601966 seconds (0d 0h 1m 5s)

---------------  T H R E A D  ---------------

Current thread (0x0000018639d267e0):  VMThread "VM Thread" [stack: 0x00000001fa600000,0x00000001fa700000] [id=15176]

Stack: [0x00000001fa600000,0x00000001fa700000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683bfa]
V  [jvm.dll+0x8430a4]
V  [jvm.dll+0x8449be]
V  [jvm.dll+0x845023]
V  [jvm.dll+0x24ad2f]
V  [jvm.dll+0x680ac9]
V  [jvm.dll+0x67519a]
V  [jvm.dll+0x30b3cb]
V  [jvm.dll+0x312876]
V  [jvm.dll+0x36221e]
V  [jvm.dll+0x36244f]
V  [jvm.dll+0x2e14a8]
V  [jvm.dll+0x2df684]
V  [jvm.dll+0x2dec8c]
V  [jvm.dll+0x323b51]
V  [jvm.dll+0x8496eb]
V  [jvm.dll+0x84a424]
V  [jvm.dll+0x84a93d]
V  [jvm.dll+0x84ad14]
V  [jvm.dll+0x84ade0]
V  [jvm.dll+0x7f2aea]
V  [jvm.dll+0x682a35]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1259d]
C  [ntdll.dll+0x5af58]

VM_Operation (0x000000018e0fe5a0): G1TryInitiateConcMark, mode: safepoint, requested by thread 0x000001864f1370f0


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x0000018645d5ca70, 0x0000018645d5ddb0, 0x0000018645d5e750, 0x0000018645d5ec20,
0x0000018645d5f0f0, 0x0000018645d5ff60, 0x0000018645d58710, 0x0000018644536eb0,
0x0000018646e4d6a0, 0x00000186458be6f0, 0x00000186458b8b80, 0x00000186458bfa30,
0x00000186458bd880, 0x00000186458b99f0, 0x00000186458b9050, 0x00000186458bc070,
0x00000186458bff00, 0x00000186458b9520, 0x00000186458b9ec0, 0x00000186458b86b0,
0x00000186458bca10, 0x00000186458be220, 0x00000186458ba390, 0x00000186458bb200,
0x00000186458bad30, 0x00000186458bb6d0, 0x00000186458bd3b0, 0x00000186458bcee0,
0x00000186458bdd50, 0x00000186458bebc0, 0x00000186458bf560, 0x00000186458bf090,
0x000001864686bfc0, 0x000001864686c960, 0x000001864686d7d0, 0x000001864686eb10,
0x0000018642042040, 0x0000018642045530, 0x00000186420441f0, 0x0000018642046d40,
0x0000018642042510, 0x0000018642047210, 0x0000018642048a20, 0x0000018642048080,
0x00000186420429e0, 0x0000018642043d20, 0x00000186420446c0, 0x0000018642042eb0,
0x0000018642043380, 0x0000018642043850, 0x0000018642045ed0, 0x0000018642044b90,
0x0000018642047bb0, 0x0000018642048ef0, 0x00000186420476e0, 0x0000018642048550,
0x0000018642045060, 0x0000018642045a00, 0x00000186420463a0, 0x0000018642046870,
0x0000018647bde720, 0x0000018647bdf0c0, 0x0000018647bdf590, 0x0000018647bdfa60,
0x0000018647bdd8b0, 0x0000018647be1270, 0x0000018647be0400, 0x0000018647be2a80,
0x0000018647bddd80, 0x0000018647be3420, 0x0000018647bdc0a0, 0x0000018647be3dc0,
0x0000018647bdc570, 0x0000018647bdcf10, 0x0000018647be4290, 0x0000018647be4760,
0x0000018647bdd3e0, 0x0000018647be6440, 0x0000018647be5100, 0x0000018647bea2d0,
0x0000018647beac70, 0x0000018647be85f0, 0x0000018647be7c50, 0x0000018647be8120,
0x0000018647be9930, 0x0000018647beb610, 0x0000018647bebae0, 0x0000018647be5f70,
0x0000018647be6910, 0x000001864f135db0, 0x000001864f134f40, 0x000001864f137f60,
0x000001864f1340d0, 0x000001864f1345a0, 0x000001864f134a70, 0x000001864f135410,
0x000001864f133c00, 0x000001864f1358e0, 0x000001864f13a5e0, 0x000001864f138430,
0x000001864f13bdf0, 0x000001864f136280, 0x000001864f139770, 0x000001864f13dad0,
0x000001864f138dd0, 0x000001864f13b920, 0x0000018647be5aa0, 0x000001864cd7d140,
0x000001864cd81820, 0x000001864cd7f9c0, 0x000001864cd7e070, 0x000001864cd81310,
0x00000186459a8ac0, 0x000001864f13c2c0, 0x000001864f13cc60, 0x000001864f13c790,
0x000001864f13e940, 0x000001864f13d130, 0x000001864f1370f0, 0x000001864f13f2e0,
0x000001864f140150, 0x000001864f141490, 0x000001864f141e30, 0x000001864f1427d0,
0x000001864f142ca0, 0x000001864f140620, 0x000001864f13ee10, 0x000001864f13f7b0,
0x000001864f13fc80, 0x00000186459a2580, 0x000001864cd7c720, 0x000001864cd7ea90,
0x000001864cd7efa0
}

Java Threads: ( => current thread )
  0x00000186151e6b40 JavaThread "main" [_thread_blocked, id=17476, stack(0x00000001fa000000,0x00000001fa100000)]
  0x000001863a509a70 JavaThread "Reference Handler" daemon [_thread_blocked, id=14036, stack(0x00000001fa700000,0x00000001fa800000)]
  0x000001863a50a5f0 JavaThread "Finalizer" daemon [_thread_blocked, id=12092, stack(0x00000001fa800000,0x00000001fa900000)]
  0x000001863a56ab70 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=18048, stack(0x00000001fa900000,0x00000001faa00000)]
  0x000001863a56c530 JavaThread "Attach Listener" daemon [_thread_blocked, id=9260, stack(0x00000001faa00000,0x00000001fab00000)]
  0x000001863a5607c0 JavaThread "Service Thread" daemon [_thread_blocked, id=17940, stack(0x00000001fab00000,0x00000001fac00000)]
  0x000001863a561080 JavaThread "Monitor Deflation Thread" daemon [_thread_blocked, id=8384, stack(0x00000001fac00000,0x00000001fad00000)]
  0x000001863a561c70 JavaThread "C2 CompilerThread0" daemon [_thread_blocked, id=1240, stack(0x00000001fad00000,0x00000001fae00000)]
  0x000001863a562660 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=4860, stack(0x00000001fae00000,0x00000001faf00000)]
  0x000001863a565060 JavaThread "Sweeper thread" daemon [_thread_blocked, id=15520, stack(0x00000001faf00000,0x00000001fb000000)]
  0x000001863a5c1100 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=14276, stack(0x00000001fb000000,0x00000001fb100000)]
  0x000001863a846de0 JavaThread "Notification Thread" daemon [_thread_blocked, id=12924, stack(0x00000001fb400000,0x00000001fb500000)]
  0x000001864107d100 JavaThread "Daemon health stats" [_thread_blocked, id=20684, stack(0x00000001fbc00000,0x00000001fbd00000)]
  0x00000186409b1350 JavaThread "Incoming local TCP Connector on port 58291" [_thread_in_native, id=16040, stack(0x00000001fbd00000,0x00000001fbe00000)]
  0x00000186407de4c0 JavaThread "Daemon periodic checks" [_thread_blocked, id=14292, stack(0x00000001fbe00000,0x00000001fbf00000)]
  0x000001864107b6e0 JavaThread "Daemon" [_thread_blocked, id=12828, stack(0x00000001fbf00000,0x00000001fc000000)]
  0x000001864107bbb0 JavaThread "Handler for socket connection from /127.0.0.1:58291 to /127.0.0.1:58292" [_thread_in_native, id=6560, stack(0x00000001fc000000,0x00000001fc100000)]
  0x00000186409ae450 JavaThread "Cancel handler" [_thread_blocked, id=6636, stack(0x00000001fc100000,0x00000001fc200000)]
  0x0000018640d22820 JavaThread "Daemon worker" [_thread_blocked, id=7536, stack(0x00000001fc200000,0x00000001fc300000)]
  0x0000018640d21010 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:58291 to /127.0.0.1:58292" [_thread_blocked, id=7032, stack(0x00000001fc300000,0x00000001fc400000)]
  0x0000018640d22350 JavaThread "Stdin handler" [_thread_blocked, id=6512, stack(0x00000001fc400000,0x00000001fc500000)]
  0x0000018640d22cf0 JavaThread "Daemon client event forwarder" [_thread_blocked, id=7632, stack(0x00000001fc500000,0x00000001fc600000)]
  0x0000018640d219b0 JavaThread "Cache worker for journal cache (C:\Users\HP\.gradle\caches\journal-1)" [_thread_blocked, id=11640, stack(0x00000001fcf00000,0x00000001fd000000)]
  0x0000018640d231c0 JavaThread "File lock request listener" [_thread_in_native, id=9556, stack(0x00000001fd000000,0x00000001fd100000)]
  0x0000018640d23690 JavaThread "Cache worker for file hash cache (C:\Users\HP\.gradle\caches\8.12\fileHashes)" [_thread_blocked, id=11940, stack(0x00000001fd100000,0x00000001fd200000)]
  0x0000018640d201a0 JavaThread "Cache worker for file hash cache (C:\src\flutter_projects\jobApplication\New folder\jobhub\android\.gradle\8.12\fileHashes)" [_thread_blocked, id=20084, stack(0x00000001fd300000,0x00000001fd400000)]
  0x0000018640d20670 JavaThread "Cache worker for Build Output Cleanup Cache (C:\src\flutter_projects\jobApplication\New folder\jobhub\android\.gradle\buildOutputCleanup)" [_thread_blocked, id=21196, stack(0x00000001fd400000,0x00000001fd500000)]
  0x0000018640d20b40 JavaThread "File watcher server" daemon [_thread_blocked, id=12432, stack(0x00000001fd500000,0x00000001fd600000)]
  0x0000018640d214e0 JavaThread "File watcher consumer" daemon [_thread_blocked, id=1224, stack(0x00000001fd600000,0x00000001fd700000)]
  0x0000018644df64a0 JavaThread "Cache worker for checksums cache (C:\src\flutter_projects\jobApplication\New folder\jobhub\android\.gradle\8.12\checksums)" [_thread_blocked, id=7476, stack(0x00000001fd900000,0x00000001fda00000)]
  0x0000018644df6e40 JavaThread "Cache worker for file content cache (C:\Users\HP\.gradle\caches\8.12\fileContent)" [_thread_blocked, id=19044, stack(0x00000001fda00000,0x00000001fdb00000)]
  0x0000018644dfd350 JavaThread "Cache worker for cache directory md-rule (C:\Users\HP\.gradle\caches\8.12\md-rule)" [_thread_blocked, id=4684, stack(0x00000001fdb00000,0x00000001fdc00000)]
  0x0000018644dfc010 JavaThread "Cache worker for cache directory md-supplier (C:\Users\HP\.gradle\caches\8.12\md-supplier)" [_thread_blocked, id=2204, stack(0x00000001fdc00000,0x00000001fdd00000)]
  0x0000018644dfce80 JavaThread "Cache worker for Build Output Cleanup Cache (C:\src\flutter\packages\flutter_tools\gradle\.gradle\buildOutputCleanup)" [_thread_blocked, id=5272, stack(0x00000001fdd00000,0x00000001fde00000)]
  0x0000018644df77e0 JavaThread "Unconstrained build operations" [_thread_blocked, id=9392, stack(0x00000001fd800000,0x00000001fd900000)]
  0x0000018644dfc4e0 JavaThread "Unconstrained build operations Thread 2" [_thread_blocked, id=13204, stack(0x00000001fde00000,0x00000001fdf00000)]
  0x0000018644df7cb0 JavaThread "Unconstrained build operations Thread 3" [_thread_blocked, id=13912, stack(0x00000001fdf00000,0x00000001fe000000)]
  0x0000018644dfc9b0 JavaThread "Unconstrained build operations Thread 4" [_thread_blocked, id=5656, stack(0x00000001fe000000,0x00000001fe100000)]
  0x0000018644df9e60 JavaThread "Unconstrained build operations Thread 5" [_thread_blocked, id=18552, stack(0x00000001fe100000,0x00000001fe200000)]
  0x0000018644dfa800 JavaThread "Unconstrained build operations Thread 6" [_thread_blocked, id=2716, stack(0x00000001fe200000,0x00000001fe300000)]
  0x0000018644dfd820 JavaThread "Unconstrained build operations Thread 7" [_thread_blocked, id=7652, stack(0x00000001fe300000,0x00000001fe400000)]
  0x0000018644df5fd0 JavaThread "Unconstrained build operations Thread 8" [_thread_blocked, id=13016, stack(0x00000001fe400000,0x00000001fe500000)]
  0x0000018644df6970 JavaThread "Unconstrained build operations Thread 9" [_thread_blocked, id=21036, stack(0x00000001fe500000,0x00000001fe600000)]
  0x0000018644dfacd0 JavaThread "Unconstrained build operations Thread 10" [_thread_blocked, id=5692, stack(0x00000001fe600000,0x00000001fe700000)]
  0x0000018644df8180 JavaThread "Unconstrained build operations Thread 11" [_thread_blocked, id=15844, stack(0x00000001fe700000,0x00000001fe800000)]
  0x0000018644df7310 JavaThread "Unconstrained build operations Thread 12" [_thread_blocked, id=4980, stack(0x00000001fe800000,0x00000001fe900000)]
  0x0000018644dfa330 JavaThread "Unconstrained build operations Thread 13" [_thread_blocked, id=4564, stack(0x00000001fe900000,0x00000001fea00000)]
  0x0000018644df8650 JavaThread "Unconstrained build operations Thread 14" [_thread_blocked, id=6936, stack(0x00000001fea00000,0x00000001feb00000)]
  0x0000018644dfb1a0 JavaThread "Unconstrained build operations Thread 15" [_thread_blocked, id=10496, stack(0x00000001feb00000,0x00000001fec00000)]
  0x0000018644df8ff0 JavaThread "Unconstrained build operations Thread 16" [_thread_blocked, id=9396, stack(0x00000001fec00000,0x00000001fed00000)]
  0x0000018644df94c0 JavaThread "Unconstrained build operations Thread 17" [_thread_blocked, id=16960, stack(0x00000001fed00000,0x00000001fee00000)]
  0x0000018644df9990 JavaThread "Unconstrained build operations Thread 18" [_thread_blocked, id=7740, stack(0x00000001fee00000,0x00000001fef00000)]
  0x0000018643f223d0 JavaThread "Unconstrained build operations Thread 19" [_thread_blocked, id=3616, stack(0x00000001fef00000,0x00000001ff000000)]
  0x0000018643f23240 JavaThread "Unconstrained build operations Thread 20" [_thread_blocked, id=16656, stack(0x00000001ff000000,0x00000001ff100000)]
  0x0000018643f228a0 JavaThread "Unconstrained build operations Thread 21" [_thread_blocked, id=20960, stack(0x00000001ff100000,0x00000001ff200000)]
  0x0000018643f24580 JavaThread "Unconstrained build operations Thread 22" [_thread_blocked, id=18776, stack(0x00000001ff200000,0x00000001ff300000)]
  0x0000018643f23710 JavaThread "Unconstrained build operations Thread 23" [_thread_blocked, id=10784, stack(0x00000001ff300000,0x00000001ff400000)]
  0x0000018643f240b0 JavaThread "Unconstrained build operations Thread 24" [_thread_blocked, id=6084, stack(0x00000001ff400000,0x00000001ff500000)]
  0x0000018643f21a30 JavaThread "Unconstrained build operations Thread 25" [_thread_blocked, id=2040, stack(0x00000001ff500000,0x00000001ff600000)]
  0x0000018643f24a50 JavaThread "Unconstrained build operations Thread 26" [_thread_blocked, id=18984, stack(0x00000001ff600000,0x00000001ff700000)]
  0x0000018643f21f00 JavaThread "Unconstrained build operations Thread 27" [_thread_blocked, id=19900, stack(0x00000001ff700000,0x00000001ff800000)]
  0x0000018643f24f20 JavaThread "Unconstrained build operations Thread 28" [_thread_blocked, id=20792, stack(0x00000001ff800000,0x00000001ff900000)]
  0x0000018643f253f0 JavaThread "Unconstrained build operations Thread 29" [_thread_blocked, id=14208, stack(0x00000001ff900000,0x00000001ffa00000)]
  0x0000018643f22d70 JavaThread "Unconstrained build operations Thread 30" [_thread_blocked, id=13544, stack(0x00000001ffa00000,0x00000001ffb00000)]
  0x0000018643f23be0 JavaThread "Unconstrained build operations Thread 31" [_thread_blocked, id=9624, stack(0x00000001ffb00000,0x00000001ffc00000)]
  0x000001863fe45ed0 JavaThread "Unconstrained build operations Thread 32" [_thread_blocked, id=13776, stack(0x00000001ffc00000,0x00000001ffd00000)]
  0x000001863fe476e0 JavaThread "Unconstrained build operations Thread 33" [_thread_blocked, id=13392, stack(0x00000001ffd00000,0x00000001ffe00000)]
  0x000001863fe48550 JavaThread "Unconstrained build operations Thread 34" [_thread_blocked, id=10352, stack(0x00000001ffe00000,0x00000001fff00000)]
  0x000001863fe463a0 JavaThread "Unconstrained build operations Thread 35" [_thread_blocked, id=4244, stack(0x00000001fff00000,0x0000000200000000)]
  0x000001863fe47210 JavaThread "Unconstrained build operations Thread 36" [_thread_blocked, id=1832, stack(0x0000000180000000,0x0000000180100000)]
  0x000001863fe48080 JavaThread "Unconstrained build operations Thread 37" [_thread_blocked, id=12176, stack(0x0000000180100000,0x0000000180200000)]
  0x000001863fe45530 JavaThread "Unconstrained build operations Thread 38" [_thread_blocked, id=17464, stack(0x0000000180200000,0x0000000180300000)]
  0x000001863fe47bb0 JavaThread "Unconstrained build operations Thread 39" [_thread_blocked, id=9224, stack(0x0000000180300000,0x0000000180400000)]
  0x000001863fe46870 JavaThread "Unconstrained build operations Thread 40" [_thread_blocked, id=9756, stack(0x0000000180400000,0x0000000180500000)]
  0x000001863fe48a20 JavaThread "Unconstrained build operations Thread 41" [_thread_blocked, id=4324, stack(0x0000000180500000,0x0000000180600000)]
  0x000001863fe45060 JavaThread "Unconstrained build operations Thread 42" [_thread_blocked, id=19112, stack(0x0000000180600000,0x0000000180700000)]
  0x000001863fe46d40 JavaThread "Unconstrained build operations Thread 43" [_thread_blocked, id=20500, stack(0x0000000180700000,0x0000000180800000)]
  0x000001863fe45a00 JavaThread "Unconstrained build operations Thread 44" [_thread_blocked, id=18904, stack(0x0000000180800000,0x0000000180900000)]
  0x000001864453ca20 JavaThread "Unconstrained build operations Thread 45" [_thread_blocked, id=20040, stack(0x0000000180900000,0x0000000180a00000)]
  0x0000018644539ed0 JavaThread "Memory manager" [_thread_blocked, id=17140, stack(0x0000000180c00000,0x0000000180d00000)]
  0x00000186445369e0 JavaThread "build event listener" [_thread_blocked, id=21480, stack(0x0000000180b00000,0x0000000180c00000)]
  0x000001864453d3c0 JavaThread "included builds" [_thread_blocked, id=4180, stack(0x0000000180e00000,0x0000000180f00000)]
  0x0000018644536040 JavaThread "Execution worker" [_thread_blocked, id=13948, stack(0x0000000180f00000,0x0000000181000000)]
  0x0000018644537380 JavaThread "Execution worker Thread 2" [_thread_blocked, id=20136, stack(0x0000000181000000,0x0000000181100000)]
  0x000001864453bbb0 JavaThread "Execution worker Thread 3" [_thread_blocked, id=16020, stack(0x0000000181100000,0x0000000181200000)]
  0x000001864453a870 JavaThread "Execution worker Thread 4" [_thread_blocked, id=9744, stack(0x0000000181200000,0x0000000181300000)]
  0x0000018644537d20 JavaThread "Execution worker Thread 5" [_thread_blocked, id=17104, stack(0x0000000181300000,0x0000000181400000)]
  0x00000186445386c0 JavaThread "Execution worker Thread 6" [_thread_blocked, id=21004, stack(0x0000000181400000,0x0000000181500000)]
